
==================================================
  SHIELD — orchestrated forge feedback chain
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:161: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:33: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:216: SyntaxWarning: invalid escape sequence '\.'
<unknown>:231: SyntaxWarning: invalid escape sequence '\.'
<unknown>:459: SyntaxWarning: invalid escape sequence '\.'
<unknown>:669: SyntaxWarning: invalid escape sequence '\.'
<unknown>:834: SyntaxWarning: invalid escape sequence '\.'
<unknown>:847: SyntaxWarning: invalid escape sequence '\.'
<unknown>:860: SyntaxWarning: invalid escape sequence '\.'
<unknown>:872: SyntaxWarning: invalid escape sequence '\.'
<unknown>:941: SyntaxWarning: invalid escape sequence '\.'
<unknown>:992: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1002: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:401: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\.'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:163: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:46: SyntaxWarning: invalid escape sequence '\.'
<unknown>:49: SyntaxWarning: invalid escape sequence '\.'
<unknown>:94: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:104: SyntaxWarning: invalid escape sequence '\.'
<unknown>:65: SyntaxWarning: invalid escape sequence '\.'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:62: SyntaxWarning: invalid escape sequence '\s'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:48: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:36: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\/'
<unknown>:45: SyntaxWarning: invalid escape sequence '\/'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:166: SyntaxWarning: invalid escape sequence '\d'
<unknown>:44: SyntaxWarning: invalid escape sequence '\s'
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:136: SyntaxWarning: invalid escape sequence '\.'
<unknown>:133: SyntaxWarning: invalid escape sequence '\.'
<unknown>:150: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\.'
<unknown>:73: SyntaxWarning: invalid escape sequence '\s'
<unknown>:134: SyntaxWarning: invalid escape sequence '\w'
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\.'
<unknown>:54: SyntaxWarning: invalid escape sequence '\.'
<unknown>:68: SyntaxWarning: invalid escape sequence '\.'
<unknown>:82: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:50: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\.'
<unknown>:54: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:10: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:162: SyntaxWarning: invalid escape sequence '\('
<unknown>:252: SyntaxWarning: invalid escape sequence '\.'
<unknown>:305: SyntaxWarning: invalid escape sequence '\d'
<unknown>:370: SyntaxWarning: invalid escape sequence '\d'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:79: SyntaxWarning: invalid escape sequence '\.'
<unknown>:104: SyntaxWarning: invalid escape sequence '\.'
<unknown>:115: SyntaxWarning: invalid escape sequence '\.'
<unknown>:126: SyntaxWarning: invalid escape sequence '\.'
<unknown>:153: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\.'
<unknown>:87: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\?'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:15: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:49: SyntaxWarning: invalid escape sequence '\.'
<unknown>:61: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:59: SyntaxWarning: invalid escape sequence '\.'
<unknown>:70: SyntaxWarning: invalid escape sequence '\.'
<unknown>:82: SyntaxWarning: invalid escape sequence '\.'
<unknown>:85: SyntaxWarning: invalid escape sequence '\.'
<unknown>:103: SyntaxWarning: invalid escape sequence '\.'
<unknown>:121: SyntaxWarning: invalid escape sequence '\.'
<unknown>:139: SyntaxWarning: invalid escape sequence '\.'
<unknown>:157: SyntaxWarning: invalid escape sequence '\.'
<unknown>:175: SyntaxWarning: invalid escape sequence '\.'
<unknown>:10: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:49: SyntaxWarning: invalid escape sequence '\.'
<unknown>:61: SyntaxWarning: invalid escape sequence '\.'
<unknown>:73: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:221: SyntaxWarning: invalid escape sequence '\.'
<unknown>:78: SyntaxWarning: invalid escape sequence '\.'
<unknown>:94: SyntaxWarning: invalid escape sequence '\.'
<unknown>:118: SyntaxWarning: invalid escape sequence '\.'
<unknown>:133: SyntaxWarning: invalid escape sequence '\.'
<unknown>:152: SyntaxWarning: invalid escape sequence '\.'
<unknown>:168: SyntaxWarning: invalid escape sequence '\.'
<unknown>:320: SyntaxWarning: invalid escape sequence '\s'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:55: SyntaxWarning: invalid escape sequence '\.'
<unknown>:69: SyntaxWarning: invalid escape sequence '\.'
<unknown>:82: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:150: SyntaxWarning: invalid escape sequence '\.'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:70: SyntaxWarning: invalid escape sequence '\d'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:31: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:56: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\s'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:42: SyntaxWarning: invalid escape sequence '\.'
<unknown>:53: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\.'
<unknown>:64: SyntaxWarning: invalid escape sequence '\.'
<unknown>:81: SyntaxWarning: invalid escape sequence '\.'
<unknown>:99: SyntaxWarning: invalid escape sequence '\.'
<unknown>:130: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:77: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:38: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:34: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:54: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:58: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:42: SyntaxWarning: invalid escape sequence '\.'
<unknown>:59: SyntaxWarning: invalid escape sequence '\.'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:85: SyntaxWarning: invalid escape sequence '\.'
<unknown>:121: SyntaxWarning: invalid escape sequence '\.'
<unknown>:105: SyntaxWarning: invalid escape sequence '\.'
<unknown>:118: SyntaxWarning: invalid escape sequence '\.'
<unknown>:145: SyntaxWarning: invalid escape sequence '\.'
<unknown>:30: SyntaxWarning: invalid escape sequence '\/'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:88: SyntaxWarning: invalid escape sequence '\.'
<unknown>:96: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\w'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:43: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:69: SyntaxWarning: invalid escape sequence '\?'
<unknown>:87: SyntaxWarning: invalid escape sequence '\?'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:36: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:94: SyntaxWarning: invalid escape sequence '\.'
<unknown>:105: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:49: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:31: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:50: SyntaxWarning: invalid escape sequence '\.'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:137: SyntaxWarning: invalid escape sequence '\.'
<unknown>:256: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\s'
<unknown>:56: SyntaxWarning: invalid escape sequence '\.'
<unknown>:88: SyntaxWarning: invalid escape sequence '\d'
<unknown>:171: SyntaxWarning: invalid escape sequence '\.'
<unknown>:187: SyntaxWarning: invalid escape sequence '\.'
<unknown>:213: SyntaxWarning: invalid escape sequence '\.'
<unknown>:243: SyntaxWarning: invalid escape sequence '\.'
<unknown>:261: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:18: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:100: SyntaxWarning: invalid escape sequence '\.'
<unknown>:32: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\.'
<unknown>:85: SyntaxWarning: invalid escape sequence '\.'
<unknown>:95: SyntaxWarning: invalid escape sequence '\.'
<unknown>:82: SyntaxWarning: invalid escape sequence '\.'
<unknown>:16: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:207: SyntaxWarning: invalid escape sequence '\.'
<unknown>:227: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:146: SyntaxWarning: invalid escape sequence '\.'
<unknown>:160: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:37: SyntaxWarning: invalid escape sequence '\.'
<unknown>:52: SyntaxWarning: invalid escape sequence '\.'
<unknown>:71: SyntaxWarning: invalid escape sequence '\.'
<unknown>:129: SyntaxWarning: invalid escape sequence '\d'
<unknown>:161: SyntaxWarning: invalid escape sequence '\.'
<unknown>:170: SyntaxWarning: invalid escape sequence '\.'
<unknown>:188: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:19: SyntaxWarning: invalid escape sequence '\.'
<unknown>:10: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:61: SyntaxWarning: invalid escape sequence '\.'
<unknown>:82: SyntaxWarning: invalid escape sequence '\.'
<unknown>:115: SyntaxWarning: invalid escape sequence '\.'
<unknown>:43: SyntaxWarning: invalid escape sequence '\.'
<unknown>:57: SyntaxWarning: invalid escape sequence '\.'
<unknown>:73: SyntaxWarning: invalid escape sequence '\.'
<unknown>:84: SyntaxWarning: invalid escape sequence '\.'
<unknown>:93: SyntaxWarning: invalid escape sequence '\.'
<unknown>:104: SyntaxWarning: invalid escape sequence '\.'
<unknown>:317: SyntaxWarning: invalid escape sequence '\w'
<unknown>:616: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:41: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\.'
<unknown>:48: SyntaxWarning: invalid escape sequence '\.'
<unknown>:68: SyntaxWarning: invalid escape sequence '\.'
<unknown>:87: SyntaxWarning: invalid escape sequence '\.'
<unknown>:25: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:212: SyntaxWarning: invalid escape sequence '\.'
<unknown>:219: SyntaxWarning: invalid escape sequence '\.'
<unknown>:229: SyntaxWarning: invalid escape sequence '\.'
<unknown>:23: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:123: SyntaxWarning: invalid escape sequence '\?'
<unknown>:17: SyntaxWarning: invalid escape sequence '\.'
<unknown>:35: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\.'
<unknown>:57: SyntaxWarning: invalid escape sequence '\.'
<unknown>:66: SyntaxWarning: invalid escape sequence '\.'
<unknown>:77: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:43: SyntaxWarning: invalid escape sequence '\.'
<unknown>:60: SyntaxWarning: invalid escape sequence '\.'
<unknown>:57: SyntaxWarning: invalid escape sequence '\('
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:21: SyntaxWarning: invalid escape sequence '\.'
<unknown>:20: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:91: SyntaxWarning: invalid escape sequence '\:'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:46: SyntaxWarning: invalid escape sequence '\.'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1964: SyntaxWarning: invalid escape sequence '\.'
<unknown>:27: SyntaxWarning: invalid escape sequence '\.'
<unknown>:71: SyntaxWarning: invalid escape sequence '\.'
<unknown>:24: SyntaxWarning: invalid escape sequence '\ '
<unknown>:369: SyntaxWarning: invalid escape sequence '\s'
<unknown>:945: SyntaxWarning: invalid escape sequence '\d'
